Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
8060649,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125705-ekru-silk-home-8060649-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060649,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125705-ekru-silk-home-8060649-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060649,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125705-ekru-silk-home-8060649-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060613, %100 Twill İpek Eşarp 11326-21," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060613,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1132621-8060613-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1132621.html
8060613,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1132621-8060613-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060613,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1132621-8060613-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060613,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1132621-8060613-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060613,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1132621-8060613-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8060643, %100 Twill İpek Eşarp 11278-02 - Kahverengi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060643,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1127802-kahverengi-silk-home-8060643-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1127802--kahverengi--silk-home.html
8060643,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1127802-kahverengi-silk-home-8060643-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060643,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1127802-kahverengi-silk-home-8060643-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060643,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1127802-kahverengi-silk-home-8060643-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060632, %100 Twill İpek Eşarp 11050-15 - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060632,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105015-bordo-silk-home-8060632-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1105015--bordo--silk-home.html
8060632,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105015-bordo-silk-home-8060632-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060632,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105015-bordo-silk-home-8060632-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060632,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105015-bordo-silk-home-8060632-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060632,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105015-bordo-silk-home-8060632-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8012219, %100 Twill İpek Eşarp 11328-22," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8012219,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/10/z-silk-home-100-twill-ipek-esarp-1132822-8012219-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1132822.html
8060622, %100 Twill İpek Eşarp 11256-04 - Ekru," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060622,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125604-ekru-silk-home-8060622-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1125604--ekru--silk-home.html
8060622,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125604-ekru-silk-home-8060622-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060622,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125604-ekru-silk-home-8060622-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060622,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125604-ekru-silk-home-8060622-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060622,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125604-ekru-silk-home-8060622-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7996239,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996239,0,shopify,10,deny,manual,244.99,245,343.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996239-7996239-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,98.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996239.html
7996239,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996239-7996239-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996239,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996239-7996239-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996239,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996239-7996239-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996262,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996262,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996262-7996262-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996262.html
7996262,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996262-7996262-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996262,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996262-7996262-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996262,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996262-7996262-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060631, %100 Twill İpek Eşarp 11255-03 - Ekru," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060631,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125503-ekru-silk-home-8060631-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1125503--ekru--silk-home.html
8060631,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125503-ekru-silk-home-8060631-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060631,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125503-ekru-silk-home-8060631-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060631,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125503-ekru-silk-home-8060631-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060631,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1125503-ekru-silk-home-8060631-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8060637, %100 Twill İpek Eşarp 11292-03 - Taba," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060637,0,shopify,10,deny,manual,139.90,140,196.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129203-taba-silk-home-8060637-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,56.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1129203--taba--silk-home.html
8060637,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129203-taba-silk-home-8060637-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060637,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129203-taba-silk-home-8060637-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060637,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129203-taba-silk-home-8060637-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996187,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996187,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996187-7996187-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996187.html
7996187,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996187-7996187-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996187,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996187-7996187-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996187,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996187-7996187-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
